10:33:14.170 DEBUG  [main] o.s.b.c.l.ClasspathLoggingApplicationListener - Application started with classpath: [file:/D:/installation/Java/jdk1.8.0_211/jre/lib/charsets.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/deploy.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/access-bridge-64.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/cldrdata.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/dnsns.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/jaccess.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/jfxrt.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/localedata.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/nashorn.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/sunec.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/sunjce_provider.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/sunmscapi.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/sunpkcs11.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/ext/zipfs.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/javaws.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/jce.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/jfr.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/jfxswt.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/jsse.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/management-agent.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/plugin.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/resources.jar, file:/D:/installation/Java/jdk1.8.0_211/jre/lib/rt.jar, file:/E:/eclipse/practisespace/dubbo-use/spring-test/target/classes/, file:/E:/eclipse/maven-repo-practise/org/springframework/boot/spring-boot-starter/2.1.6.RELEASE/spring-boot-starter-2.1.6.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/boot/spring-boot/2.1.6.RELEASE/spring-boot-2.1.6.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/boot/spring-boot-autoconfigure/2.1.6.RELEASE/spring-boot-autoconfigure-2.1.6.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/boot/spring-boot-starter-logging/2.1.6.RELEASE/spring-boot-starter-logging-2.1.6.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, file:/E:/eclipse/maven-repo-practise/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, file:/E:/eclipse/maven-repo-practise/org/apache/logging/log4j/log4j-to-slf4j/2.11.2/log4j-to-slf4j-2.11.2.jar, file:/E:/eclipse/maven-repo-practise/org/apache/logging/log4j/log4j-api/2.11.2/log4j-api-2.11.2.jar, file:/E:/eclipse/maven-repo-practise/org/slf4j/jul-to-slf4j/1.7.26/jul-to-slf4j-1.7.26.jar, file:/E:/eclipse/maven-repo-practise/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-core/5.1.8.RELEASE/spring-core-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-jcl/5.1.8.RELEASE/spring-jcl-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/boot/spring-boot-starter-batch/2.1.6.RELEASE/spring-boot-starter-batch-2.1.6.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/boot/spring-boot-starter-jdbc/2.1.6.RELEASE/spring-boot-starter-jdbc-2.1.6.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/com/zaxxer/HikariCP/3.2.0/HikariCP-3.2.0.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/batch/spring-batch-core/4.1.2.RELEASE/spring-batch-core-4.1.2.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/com/fasterxml/jackson/core/jackson-databind/2.9.9/jackson-databind-2.9.9.jar, file:/E:/eclipse/maven-repo-practise/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, file:/E:/eclipse/maven-repo-practise/com/fasterxml/jackson/core/jackson-core/2.9.9/jackson-core-2.9.9.jar, file:/E:/eclipse/maven-repo-practise/javax/batch/javax.batch-api/1.0/javax.batch-api-1.0.jar, file:/E:/eclipse/maven-repo-practise/org/codehaus/jettison/jettison/1.2/jettison-1.2.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/batch/spring-batch-infrastructure/4.1.2.RELEASE/spring-batch-infrastructure-4.1.2.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/retry/spring-retry/1.2.4.RELEASE/spring-retry-1.2.4.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-aop/5.1.8.RELEASE/spring-aop-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-tx/5.1.8.RELEASE/spring-tx-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-jdbc/5.1.8.RELEASE/spring-jdbc-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-context-support/5.1.8.RELEASE/spring-context-support-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-beans/5.1.8.RELEASE/spring-beans-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-context/5.1.8.RELEASE/spring-context-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/springframework/spring-expression/5.1.8.RELEASE/spring-expression-5.1.8.RELEASE.jar, file:/E:/eclipse/maven-repo-practise/org/quartz-scheduler/quartz/2.3.0/quartz-2.3.0.jar, file:/E:/eclipse/maven-repo-practise/com/mchange/mchange-commons-java/0.2.11/mchange-commons-java-0.2.11.jar, file:/E:/eclipse/maven-repo-practise/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar, file:/E:/eclipse/maven-repo-practise/mysql/mysql-connector-java/5.1.42/mysql-connector-java-5.1.42.jar, file:/E:/eclipse/maven-repo-practise/com/google/guava/guava/28.0-jre/guava-28.0-jre.jar, file:/E:/eclipse/maven-repo-practise/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar, file:/E:/eclipse/maven-repo-practise/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar, file:/E:/eclipse/maven-repo-practise/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar, file:/E:/eclipse/maven-repo-practise/org/checkerframework/checker-qual/2.8.1/checker-qual-2.8.1.jar, file:/E:/eclipse/maven-repo-practise/com/google/errorprone/error_prone_annotations/2.3.2/error_prone_annotations-2.3.2.jar, file:/E:/eclipse/maven-repo-practise/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar, file:/E:/eclipse/maven-repo-practise/org/codehaus/mojo/animal-sniffer-annotations/1.17/animal-sniffer-annotations-1.17.jar, file:/E:/eclipse/maven-repo-practise/org/projectlombok/lombok/1.18.10/lombok-1.18.10.jar, file:/E:/eclipse/maven-repo-practise/com/alibaba/fastjson/1.2.58/fastjson-1.2.58.jar, file:/E:/eclipse/maven-repo-practise/com/github/pagehelper/pagehelper/4.0.0/pagehelper-4.0.0.jar, file:/E:/eclipse/maven-repo-practise/com/github/jsqlparser/jsqlparser/0.9.1/jsqlparser-0.9.1.jar, file:/E:/eclipse/maven-repo-practise/com/baomidou/mybatis-plus-boot-starter/3.2.0/mybatis-plus-boot-starter-3.2.0.jar, file:/E:/eclipse/maven-repo-practise/com/baomidou/mybatis-plus/3.2.0/mybatis-plus-3.2.0.jar, file:/E:/eclipse/maven-repo-practise/com/baomidou/mybatis-plus-generator/3.2.0/mybatis-plus-generator-3.2.0.jar, file:/E:/eclipse/maven-repo-practise/com/baomidou/mybatis-plus-extension/3.2.0/mybatis-plus-extension-3.2.0.jar, file:/E:/eclipse/maven-repo-practise/com/baomidou/mybatis-plus-core/3.2.0/mybatis-plus-core-3.2.0.jar, file:/E:/eclipse/maven-repo-practise/com/baomidou/mybatis-plus-annotation/3.2.0/mybatis-plus-annotation-3.2.0.jar, file:/E:/eclipse/maven-repo-practise/org/mybatis/mybatis/3.5.2/mybatis-3.5.2.jar, file:/E:/eclipse/maven-repo-practise/org/mybatis/mybatis-spring/2.0.2/mybatis-spring-2.0.2.jar, file:/E:/eclipse/maven-repo-practise/com/alibaba/druid-spring-boot-starter/1.1.20/druid-spring-boot-starter-1.1.20.jar, file:/E:/eclipse/maven-repo-practise/com/alibaba/druid/1.1.20/druid-1.1.20.jar, file:/E:/eclipse/maven-repo-practise/cn/hutool/hutool-all/5.1.5/hutool-all-5.1.5.jar, file:/E:/eclipse/maven-repo-practise/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, file:/E:/eclipse/maven-repo-practise/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar, file:/E:/eclipse/maven-repo-practise/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar, file:/E:/eclipse/maven-repo-practise/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar, file:/E:/eclipse/maven-repo-practise/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar, file:/E:/eclipse/maven-repo-practise/commons-codec/commons-codec/1.11/commons-codec-1.11.jar, file:/E:/eclipse/maven-repo-practise/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.jar, file:/E:/eclipse/maven-repo-practise/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar, file:/E:/eclipse/maven-repo-practise/commons-net/commons-net/3.6/commons-net-3.6.jar, file:/E:/eclipse/maven-repo-practise/commons-io/commons-io/2.6/commons-io-2.6.jar, file:/E:/eclipse/maven-repo-practise/org/apache/commons/commons-compress/1.18/commons-compress-1.18.jar, file:/E:/eclipse/maven-repo-practise/com/jcraft/jsch/0.1.54/jsch-0.1.54.jar, file:/E:/eclipse/maven-repo-practise/org/apache/velocity/velocity-engine-core/2.0/velocity-engine-core-2.0.jar, file:/D:/installation/IntelliJ%20IDEA%202019.3.2/lib/idea_rt.jar]
10:49:32.208 INFO   [main] c.c.dubbo.springtest.Application - Starting Application on E4280-PC with PID 10792 (E:\eclipse\practisespace\dubbo-use\spring-test\target\classes started by Administrator in E:\eclipse\practisespace\dubbo-use)
10:49:32.209 DEBUG  [main] c.c.dubbo.springtest.Application - Running with Spring Boot v2.1.6.RELEASE, Spring v5.1.8.RELEASE
10:49:32.210 INFO   [main] c.c.dubbo.springtest.Application - The following profiles are active: local
10:49:32.210 DEBUG  [main] o.s.boot.SpringApplication - Loading source class com.crossyf.dubbo.springtest.Application
10:49:32.287 DEBUG  [main] o.s.b.c.c.ConfigFileApplicationListener - Activated activeProfiles local
10:49:32.287 DEBUG  [main] o.s.b.c.c.ConfigFileApplicationListener - Loaded config file 'file:/E:/eclipse/practisespace/dubbo-use/spring-test/target/classes/application.yml' (classpath:/application.yml)
10:49:32.288 DEBUG  [main] o.s.b.c.c.ConfigFileApplicationListener - Loaded config file 'file:/E:/eclipse/practisespace/dubbo-use/spring-test/target/classes/application-local.yml' (classpath:/application-local.yml) for profile local
10:49:32.289 DEBUG  [main] o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@22d7b4f8
10:49:32.317 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
10:49:32.339 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
10:49:32.569 DEBUG  [main] o.s.c.a.ClassPathBeanDefinitionScanner - Identified candidate component class: file [E:\eclipse\practisespace\dubbo-use\spring-test\target\classes\com\crossyf\dubbo\springtest\config\TestConfig.class]
10:49:32.863 DEBUG  [main] o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
10:49:32.870 DEBUG  [main] o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
10:49:32.872 DEBUG  [main] o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
10:49:32.874 DEBUG  [main] o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
10:49:32.881 DEBUG  [main] o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
10:49:32.900 DEBUG  [main] o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
10:49:32.902 DEBUG  [main] o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
10:49:33.012 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
10:49:33.052 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
10:49:33.063 DEBUG  [main] o.s.b.a.AutoConfigurationPackages - @EnableAutoConfiguration was declared on a class in the package 'com.crossyf.dubbo.springtest'. Automatic @Repository and @Entity scanning is enabled.
10:49:33.064 DEBUG  [main] c.b.m.a.MybatisPlusAutoConfiguration - Searching for mappers annotated with @Mapper
10:49:33.065 DEBUG  [main] c.b.m.a.MybatisPlusAutoConfiguration - Using auto-configuration base package 'com.crossyf.dubbo.springtest'
10:49:33.087 DEBUG  [main] o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
10:49:33.093 DEBUG  [main] o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
10:49:33.175 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.mybatis.spring.mapper.MapperScannerConfigurer'
10:49:33.178 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
10:49:33.193 DEBUG  [main] org.apache.ibatis.logging.LogFactory - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
10:49:33.200 WARN   [main] o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.crossyf.dubbo.springtest]' package. Please check your configuration.
10:49:33.390 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
10:49:33.392 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
10:49:33.394 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'dataSourceInitializerSchedulerDependencyPostProcessor'
10:49:33.395 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
10:49:33.396 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
10:49:33.402 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
10:49:33.403 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
10:49:33.422 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
10:49:33.427 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'dataSourceInitializerPostProcessor'
10:49:33.472 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
10:49:33.475 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
10:49:33.485 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
10:49:33.552 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'application'
10:49:33.554 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
10:49:33.554 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
10:49:33.671 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'transactionAttributeSource'
10:49:33.681 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'transactionInterceptor'
10:49:33.696 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'testConfig'
10:49:33.697 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'myBean'
10:49:33.706 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
10:49:33.708 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidFilterConfiguration'
10:49:34.005 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure'
10:49:34.009 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'dataSource'
10:49:34.012 INFO   [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
10:49:34.115 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
10:49:34.249 INFO   [main] c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
10:49:34.269 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker'
10:49:34.273 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' via constructor to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
10:49:34.273 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' via constructor to bean named 'org.springframework.context.annotation.AnnotationConfigApplicationContext@22d7b4f8'
10:49:34.284 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'spring.datasource.druid-com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties'
10:49:34.286 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
10:49:34.288 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
10:49:34.293 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration'
10:49:34.295 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializationConfiguration'
10:49:34.296 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration'
10:49:34.297 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$MapperScannerRegistrarNotFoundConfiguration'
10:49:34.298 DEBUG  [main] c.b.m.a.MybatisPlusAutoConfiguration - Not found configuration for registering mapper bean using @MapperScan, MapperFactoryBean and MapperScannerConfigurer.
10:49:34.299 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration'
10:49:34.300 DEBUG  [main] o.s.c.LocalVariableTableParameterNameDiscoverer - Cannot find '.class' file for class [class com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$27841e0a] - unable to determine constructor/method parameter names
10:49:34.304 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties'
10:49:34.492 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' via constructor to bean named 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties'
10:49:34.492 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' via constructor to bean named 'org.springframework.context.annotation.AnnotationConfigApplicationContext@22d7b4f8'
10:49:34.507 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'sqlSessionFactory'
10:49:34.508 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'sqlSessionFactory' via factory method to bean named 'dataSource'
10:49:34.778 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.insert
10:49:34.788 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.delete
10:49:34.792 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.deleteByMap
10:49:34.829 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.deleteById
10:49:34.832 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.deleteBatchIds
10:49:34.840 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.update
10:49:34.844 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.updateById
10:49:34.845 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.selectById
10:49:34.848 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.selectBatchIds
10:49:34.851 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.selectByMap
10:49:34.855 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.selectOne
10:49:34.861 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.selectCount
10:49:34.866 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.selectMaps
10:49:34.871 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.selectMapsPage
10:49:34.875 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.selectObjs
10:49:34.880 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.selectList
10:49:34.883 DEBUG  [main] c.b.m.core.MybatisConfiguration - addMappedStatement: com.eshore.springbatch.mapper.ConfTableExecutionMapper.selectPage
10:49:34.884 DEBUG  [main] c.b.m.e.s.MybatisSqlSessionFactoryBean - Parsed mapper file: 'file [E:\eclipse\practisespace\dubbo-use\spring-test\target\classes\mapper\ConfTableExecutionMapper.xml]'
10:49:34.890 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'sqlSessionTemplate'
10:49:34.891 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'sqlSessionTemplate' via factory method to bean named 'sqlSessionFactory'
10:49:34.898 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration'
10:49:34.902 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'mbeanExporter'
10:49:34.903 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'objectNamingStrategy'
10:49:34.907 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'objectNamingStrategy'
10:49:34.914 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'mbeanServer'
10:49:34.919 DEBUG  [main] o.s.jmx.support.JmxUtils - Found MBeanServer: com.sun.jmx.mbeanserver.JmxMBeanServer@366e2eef
10:49:34.927 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration'
10:49:34.928 DEBUG  [main] o.s.c.LocalVariableTableParameterNameDiscoverer - Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration$$EnhancerBySpringCGLIB$$7c68523e] - unable to determine constructor/method parameter names
10:49:34.929 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration' via constructor to bean named 'environment'
10:49:34.930 DEBUG  [main] o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'springApplicationAdminRegistrar'
